
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
  Cluster 51: 3 elementi
  Cluster 52: 2 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 2 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 3 elementi
  Cluster 70: 3 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 2 elementi
  Cluster 74: 1 elementi
  Cluster 75: 2 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 2 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 6 elementi
  Cluster 86: 1 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 2 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 3 elementi
  Cluster 96: 2 elementi
  Cluster 97: 2 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Totale elementi: 169

BIRCH #168: 100 cluster, DBCV score: 0.3704

[BIRCH #170] Parametri: {'threshold': 2.77, 'branching_factor': 75, 'n_clusters': 6}

Distribuzione cluster per BIRCH #170:
  Cluster 0: 40 elementi
  Cluster 1: 88 elementi
  Cluster 2: 26 elementi
  Cluster 3: 1 elementi
  Cluster 4: 13 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #170: 6 cluster, DBCV score: -0.5085

[BIRCH #171] Parametri: {'threshold': 2.28, 'branching_factor': 189, 'n_clusters': None}

Distribuzione cluster per BIRCH #171:
  Cluster 0: 23 elementi
  Cluster 1: 11 elementi
  Cluster 2: 26 elementi
  Cluster 3: 13 elementi
  Cluster 4: 1 elementi
  Cluster 5: 5 elementi
  Cluster 6: 12 elementi
  Cluster 7: 3 elementi
  Cluster 8: 9 elementi
  Cluster 9: 12 elementi
  Cluster 10: 7 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 6 elementi
  Cluster 14: 3 elementi
  Cluster 15: 2 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 12 elementi
  Cluster 20: 11 elementi
  Cluster 21: 7 elementi
  Cluster 22: 1 elementi
  Totale elementi: 169

BIRCH #171: 23 cluster, DBCV score: -0.2560

[BIRCH #172] Parametri: {'threshold': 2.16, 'branching_factor': 21, 'n_clusters': 4}

Distribuzione cluster per BIRCH #172:
  Cluster 0: 120 elementi
  Cluster 1: 31 elementi
  Cluster 2: 5 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #172: 4 cluster, DBCV score: 0.0299

[BIRCH #174] Parametri: {'threshold': 3.0, 'branching_factor': 20, 'n_clusters': 5}

Distribuzione cluster per BIRCH #174:
  Cluster 0: 20 elementi
  Cluster 1: 37 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 96 elementi
  Totale elementi: 169

BIRCH #174: 5 cluster, DBCV score: -0.4696

[BIRCH #176] Parametri: {'threshold': 2.97, 'branching_factor': 100, 'n_clusters': 6}

Distribuzione cluster per BIRCH #176:
  Cluster 0: 108 elementi
  Cluster 1: 23 elementi
  Cluster 2: 1 elementi
  Cluster 3: 3 elementi
  Cluster 4: 21 elementi
  Cluster 5: 13 elementi
  Totale elementi: 169

BIRCH #176: 6 cluster, DBCV score: -0.4419

[BIRCH #177] Parametri: {'threshold': 3.0, 'branching_factor': 50, 'n_clusters': 3}

Distribuzione cluster per BIRCH #177:
  Cluster 0: 16 elementi
  Cluster 1: 37 elementi
  Cluster 2: 116 elementi
  Totale elementi: 169

BIRCH #177: 3 cluster, DBCV score: -0.5024

[BIRCH #180] Parametri: {'threshold': 0.5, 'branching_factor': 50, 'n_clusters': 5}

Distribuzione cluster per BIRCH #180:
  Cluster 0: 43 elementi
  Cluster 1: 32 elementi
  Cluster 2: 49 elementi
  Cluster 3: 13 elementi
  Cluster 4: 32 elementi
  Totale elementi: 169

BIRCH #180: 5 cluster, DBCV score: -0.4336

[BIRCH #181] Parametri: {'threshold': 2.74, 'branching_factor': 171, 'n_clusters': 4}

Distribuzione cluster per BIRCH #181:
  Cluster 0: 45 elementi
  Cluster 1: 92 elementi
  Cluster 2: 31 elementi
  Cluster 3: 1 elementi
  Totale elementi: 169

BIRCH #181: 4 cluster, DBCV score: -0.5971

[BIRCH #182] Parametri: {'threshold': 2.0, 'branching_factor': 300, 'n_clusters': None}

Distribuzione cluster per BIRCH #182:
  Cluster 0: 12 elementi
  Cluster 1: 8 elementi
  Cluster 2: 5 elementi
  Cluster 3: 8 elementi
  Cluster 4: 18 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 8 elementi
  Cluster 10: 1 elementi
  Cluster 11: 3 elementi
  Cluster 12: 2 elementi
  Cluster 13: 1 elementi
  Cluster 14: 14 elementi
  Cluster 15: 6 elementi
  Cluster 16: 8 elementi
  Cluster 17: 4 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 5 elementi
  Cluster 24: 8 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 4 elementi
  Cluster 30: 4 elementi
  Cluster 31: 2 elementi
  Cluster 32: 11 elementi
  Cluster 33: 3 elementi
  Cluster 34: 2 elementi
  Cluster 35: 1 elementi
  Cluster 36: 4 elementi
  Totale elementi: 169

BIRCH #182: 37 cluster, DBCV score: 0.0287

[BIRCH #184] Parametri: {'threshold': 2.71, 'branching_factor': 45, 'n_clusters': 4}

Distribuzione cluster per BIRCH #184:
  Cluster 0: 129 elementi
  Cluster 1: 1 elementi
  Cluster 2: 26 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #184: 4 cluster, DBCV score: -0.2083

[BIRCH #185] Parametri: {'threshold': 2.27, 'branching_factor': 371, 'n_clusters': 3}

Distribuzione cluster per BIRCH #185:
  Cluster 0: 128 elementi
  Cluster 1: 10 elementi
  Cluster 2: 31 elementi
  Totale elementi: 169

BIRCH #185: 3 cluster, DBCV score: -0.4715

[BIRCH #187] Parametri: {'threshold': 2.78, 'branching_factor': 181, 'n_clusters': 4}

Distribuzione cluster per BIRCH #187:
  Cluster 0: 132 elementi
  Cluster 1: 23 elementi
  Cluster 2: 1 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #187: 4 cluster, DBCV score: -0.4156

[BIRCH #188] Parametri: {'threshold': 3.0, 'branching_factor': 200, 'n_clusters': 5}

Distribuzione cluster per BIRCH #188:
  Cluster 0: 20 elementi
  Cluster 1: 37 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 96 elementi
  Totale elementi: 169

BIRCH #188: 5 cluster, DBCV score: -0.4696

[BIRCH #189] Parametri: {'threshold': 2.5, 'branching_factor': 313, 'n_clusters': 4}

Distribuzione cluster per BIRCH #189:
  Cluster 0: 5 elementi
  Cluster 1: 31 elementi
  Cluster 2: 120 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #189: 4 cluster, DBCV score: 0.0285

[BIRCH #191] Parametri: {'threshold': 0.1, 'branching_factor': 20, 'n_clusters': 2}

Distribuzione cluster per BIRCH #191:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #191: 2 cluster, DBCV score: -0.2754

[BIRCH #192] Parametri: {'threshold': 0.5, 'branching_factor': 50, 'n_clusters': 3}

Distribuzione cluster per BIRCH #192:
  Cluster 0: 94 elementi
  Cluster 1: 32 elementi
  Cluster 2: 43 elementi
  Totale elementi: 169

BIRCH #192: 3 cluster, DBCV score: -0.5418

[BIRCH #193] Parametri: {'threshold': 3.4, 'branching_factor': 228, 'n_clusters': None}

Distribuzione cluster per BIRCH #193:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #193: 2 cluster, DBCV score: -0.4922

[BIRCH #194] Parametri: {'threshold': 2.24, 'branching_factor': 385, 'n_clusters': None}

Distribuzione cluster per BIRCH #194:
  Cluster 0: 22 elementi
  Cluster 1: 10 elementi
  Cluster 2: 24 elementi
  Cluster 3: 6 elementi
  Cluster 4: 12 elementi
  Cluster 5: 1 elementi
  Cluster 6: 4 elementi
  Cluster 7: 12 elementi
  Cluster 8: 8 elementi
  Cluster 9: 2 elementi
  Cluster 10: 11 elementi
  Cluster 11: 6 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 2 elementi
  Cluster 15: 1 elementi
  Cluster 16: 6 elementi
  Cluster 17: 3 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 3 elementi
  Cluster 21: 1 elementi
  Cluster 22: 11 elementi
  Cluster 23: 7 elementi
  Cluster 24: 7 elementi
  Cluster 25: 1 elementi
  Cluster 26: 5 elementi
  Totale elementi: 169

BIRCH #194: 27 cluster, DBCV score: -0.1889

[BIRCH #196] Parametri: {'threshold': 2.31, 'branching_factor': 291, 'n_clusters': 2}

Distribuzione cluster per BIRCH #196:
  Cluster 0: 155 elementi
  Cluster 1: 14 elementi
  Totale elementi: 169

BIRCH #196: 2 cluster, DBCV score: 0.0352

[BIRCH #197] Parametri: {'threshold': 2.36, 'branching_factor': 249, 'n_clusters': 2}

Distribuzione cluster per BIRCH #197:
  Cluster 0: 130 elementi
  Cluster 1: 39 elementi
  Totale elementi: 169

BIRCH #197: 2 cluster, DBCV score: -0.5570

[BIRCH #198] Parametri: {'threshold': 2.0, 'branching_factor': 300, 'n_clusters': 2}

Distribuzione cluster per BIRCH #198:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #198: 2 cluster, DBCV score: -0.2789

[BIRCH #200] Parametri: {'threshold': 1.0, 'branching_factor': 200, 'n_clusters': 5}

Distribuzione cluster per BIRCH #200:
  Cluster 0: 11 elementi
  Cluster 1: 32 elementi
  Cluster 2: 74 elementi
  Cluster 3: 13 elementi
  Cluster 4: 39 elementi
  Totale elementi: 169

BIRCH #200: 5 cluster, DBCV score: -0.1476

[BIRCH #202] Parametri: {'threshold': 3.12, 'branching_factor': 277, 'n_clusters': 6}

Distribuzione cluster per BIRCH #202:
  Cluster 0: 32 elementi
  Cluster 1: 13 elementi
  Cluster 2: 9 elementi
  Cluster 3: 10 elementi
  Cluster 4: 101 elementi
  Cluster 5: 4 elementi
  Totale elementi: 169

BIRCH #202: 6 cluster, DBCV score: -0.5945

[BIRCH #203] Parametri: {'threshold': 3.0, 'branching_factor': 100, 'n_clusters': 2}

Distribuzione cluster per BIRCH #203:
  Cluster 0: 132 elementi
  Cluster 1: 37 elementi
  Totale elementi: 169

BIRCH #203: 2 cluster, DBCV score: -0.6475

[BIRCH #205] Parametri: {'threshold': 2.71, 'branching_factor': 263, 'n_clusters': 3}

Distribuzione cluster per BIRCH #205:
  Cluster 0: 14 elementi
  Cluster 1: 129 elementi
  Cluster 2: 26 elementi
  Totale elementi: 169

BIRCH #205: 3 cluster, DBCV score: -0.2072

[BIRCH #206] Parametri: {'threshold': 2.0, 'branching_factor': 100, 'n_clusters': 3}

Distribuzione cluster per BIRCH #206:
  Cluster 0: 125 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Totale elementi: 169

BIRCH #206: 3 cluster, DBCV score: -0.1838

[BIRCH #209] Parametri: {'threshold': 3.44, 'branching_factor': 268, 'n_clusters': 3}

Distribuzione cluster per BIRCH #209:
  Cluster 0: 7 elementi
  Cluster 1: 137 elementi
  Cluster 2: 25 elementi
  Totale elementi: 169

BIRCH #209: 3 cluster, DBCV score: -0.3043

[BIRCH #210] Parametri: {'threshold': 2.0, 'branching_factor': 300, 'n_clusters': 3}

Distribuzione cluster per BIRCH #210:
  Cluster 0: 125 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Totale elementi: 169

BIRCH #210: 3 cluster, DBCV score: -0.1838

[BIRCH #212] Parametri: {'threshold': 2.27, 'branching_factor': 147, 'n_clusters': 3}

Distribuzione cluster per BIRCH #212:
  Cluster 0: 128 elementi
  Cluster 1: 10 elementi
  Cluster 2: 31 elementi
  Totale elementi: 169

BIRCH #212: 3 cluster, DBCV score: -0.4715

[BIRCH #213] Parametri: {'threshold': 2.0, 'branching_factor': 50, 'n_clusters': None}

Distribuzione cluster per BIRCH #213:
  Cluster 0: 12 elementi
  Cluster 1: 8 elementi
  Cluster 2: 5 elementi
  Cluster 3: 8 elementi
  Cluster 4: 18 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 8 elementi
  Cluster 10: 1 elementi
  Cluster 11: 3 elementi
  Cluster 12: 2 elementi
  Cluster 13: 1 elementi
  Cluster 14: 14 elementi
  Cluster 15: 6 elementi
  Cluster 16: 8 elementi
  Cluster 17: 4 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 5 elementi
  Cluster 24: 8 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 4 elementi
  Cluster 30: 4 elementi
  Cluster 31: 2 elementi
  Cluster 32: 11 elementi
  Cluster 33: 3 elementi
  Cluster 34: 2 elementi
  Cluster 35: 1 elementi
  Cluster 36: 4 elementi
  Totale elementi: 169

BIRCH #213: 37 cluster, DBCV score: 0.0287

[BIRCH #215] Parametri: {'threshold': 2.66, 'branching_factor': 309, 'n_clusters': None}

Distribuzione cluster per BIRCH #215:
  Cluster 0: 62 elementi
  Cluster 1: 13 elementi
  Cluster 2: 7 elementi
  Cluster 3: 29 elementi
  Cluster 4: 3 elementi
  Cluster 5: 4 elementi
  Cluster 6: 16 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 13 elementi
  Cluster 11: 11 elementi
  Cluster 12: 5 elementi
  Totale elementi: 169

BIRCH #215: 13 cluster, DBCV score: -0.3160

[BIRCH #216] Parametri: {'threshold': 2.53, 'branching_factor': 185, 'n_clusters': None}

Distribuzione cluster per BIRCH #216:
  Cluster 0: 46 elementi
  Cluster 1: 12 elementi
  Cluster 2: 21 elementi
  Cluster 3: 6 elementi
  Cluster 4: 17 elementi
  Cluster 5: 15 elementi
  Cluster 6: 13 elementi
  Cluster 7: 5 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 4 elementi
  Cluster 12: 16 elementi
  Cluster 13: 11 elementi
  Totale elementi: 169

BIRCH #216: 14 cluster, DBCV score: -0.3056

[BIRCH #218] Parametri: {'threshold': 1.0, 'branching_factor': 50, 'n_clusters': None}

Distribuzione cluster per BIRCH #218:
  Cluster 0: 1 elementi
  Cluster 1: 4 elementi
  Cluster 2: 2 elementi
  Cluster 3: 1 elementi
  Cluster 4: 2 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 2 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 2 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 2 elementi
  Cluster 17: 1 elementi
  Cluster 18: 2 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 2 elementi
  Cluster 28: 7 elementi
  Cluster 29: 2 elementi
  Cluster 30: 5 elementi
  Cluster 31: 2 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 5 elementi
  Cluster 35: 2 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 2 elementi
  Cluster 44: 3 elementi
  Cluster 45: 3 elementi
  Cluster 46: 1 elementi
  Cluster 47: 2 elementi
  Cluster 48: 2 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 6 elementi
  Cluster 52: 1 elementi
  Cluster 53: 2 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 2 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 3 elementi
  Cluster 62: 2 elementi
  Cluster 63: 2 elementi
  Cluster 64: 1 elementi
  Cluster 65: 6 elementi
  Cluster 66: 1 elementi
  Cluster 67: 3 elementi
  Cluster 68: 2 elementi
  Cluster 69: 2 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 4 elementi
  Cluster 76: 4 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 3 elementi
  Cluster 81: 2 elementi
  Cluster 82: 2 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 1 elementi
  Cluster 91: 2 elementi
  Cluster 92: 1 elementi
  Cluster 93: 2 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Totale elementi: 169

BIRCH #218: 102 cluster, DBCV score: 0.3630

[BIRCH #222] Parametri: {'threshold': 0.1, 'branching_factor': 20, 'n_clusters': 3}

Distribuzione cluster per BIRCH #222:
  Cluster 0: 76 elementi
  Cluster 1: 32 elementi
  Cluster 2: 61 elementi
  Totale elementi: 169

BIRCH #222: 3 cluster, DBCV score: -0.5609

[BIRCH #223] Parametri: {'threshold': 2.1, 'branching_factor': 337, 'n_clusters': 5}

Distribuzione cluster per BIRCH #223:
  Cluster 0: 13 elementi
  Cluster 1: 113 elementi
  Cluster 2: 5 elementi
  Cluster 3: 31 elementi
  Cluster 4: 7 elementi
  Totale elementi: 169

BIRCH #223: 5 cluster, DBCV score: -0.2001

[BIRCH #225] Parametri: {'threshold': 2.22, 'branching_factor': 107, 'n_clusters': 4}

Distribuzione cluster per BIRCH #225:
  Cluster 0: 14 elementi
  Cluster 1: 32 elementi
  Cluster 2: 120 elementi
  Cluster 3: 3 elementi
  Totale elementi: 169

BIRCH #225: 4 cluster, DBCV score: -0.1709

[BIRCH #226] Parametri: {'threshold': 2.55, 'branching_factor': 182, 'n_clusters': 5}

Distribuzione cluster per BIRCH #226:
  Cluster 0: 39 elementi
  Cluster 1: 31 elementi
  Cluster 2: 3 elementi
  Cluster 3: 83 elementi
  Cluster 4: 13 elementi
  Totale elementi: 169

BIRCH #226: 5 cluster, DBCV score: -0.3209

[BIRCH #227] Parametri: {'threshold': 0.1, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #227:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #227: 2 cluster, DBCV score: -0.2754

[BIRCH #228] Parametri: {'threshold': 2.0, 'branching_factor': 356, 'n_clusters': 4}

Distribuzione cluster per BIRCH #228:
  Cluster 0: 120 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Cluster 3: 5 elementi
  Totale elementi: 169

BIRCH #228: 4 cluster, DBCV score: 0.0299

[BIRCH #231] Parametri: {'threshold': 2.0, 'branching_factor': 100, 'n_clusters': None}

Distribuzione cluster per BIRCH #231:
  Cluster 0: 12 elementi
  Cluster 1: 8 elementi
  Cluster 2: 5 elementi
  Cluster 3: 8 elementi
  Cluster 4: 18 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 8 elementi
  Cluster 10: 1 elementi
  Cluster 11: 3 elementi
  Cluster 12: 2 elementi
  Cluster 13: 1 elementi
  Cluster 14: 14 elementi
  Cluster 15: 6 elementi
  Cluster 16: 8 elementi
  Cluster 17: 4 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 5 elementi
  Cluster 24: 8 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 4 elementi
  Cluster 30: 4 elementi
  Cluster 31: 2 elementi
  Cluster 32: 11 elementi
  Cluster 33: 3 elementi
  Cluster 34: 2 elementi
  Cluster 35: 1 elementi
  Cluster 36: 4 elementi
  Totale elementi: 169

BIRCH #231: 37 cluster, DBCV score: 0.0287

[BIRCH #232] Parametri: {'threshold': 1.0, 'branching_factor': 200, 'n_clusters': None}

Distribuzione cluster per BIRCH #232:
  Cluster 0: 1 elementi
  Cluster 1: 4 elementi
  Cluster 2: 6 elementi
  Cluster 3: 1 elementi
  Cluster 4: 2 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 3 elementi
  Cluster 9: 2 elementi
  Cluster 10: 7 elementi
  Cluster 11: 1 elementi
  Cluster 12: 2 elementi
  Cluster 13: 2 elementi
  Cluster 14: 1 elementi
  Cluster 15: 2 elementi
  Cluster 16: 1 elementi
  Cluster 17: 2 elementi
  Cluster 18: 5 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 5 elementi
  Cluster 26: 1 elementi
  Cluster 27: 2 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 2 elementi
  Cluster 39: 1 elementi
  Cluster 40: 2 elementi
  Cluster 41: 4 elementi
  Cluster 42: 3 elementi
  Cluster 43: 1 elementi
  Cluster 44: 2 elementi
  Cluster 45: 2 elementi
  Cluster 46: 1 elementi
  Cluster 47: 3 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 2 elementi
  Cluster 51: 3 elementi
  Cluster 52: 2 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 2 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 3 elementi
  Cluster 70: 3 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 2 elementi
  Cluster 74: 1 elementi
  Cluster 75: 2 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 2 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 6 elementi
  Cluster 86: 1 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 2 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 3 elementi
  Cluster 96: 2 elementi
  Cluster 97: 2 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Totale elementi: 169

BIRCH #232: 100 cluster, DBCV score: 0.3704

[BIRCH #233] Parametri: {'threshold': 2.82, 'branching_factor': 248, 'n_clusters': 2}

Distribuzione cluster per BIRCH #233:
  Cluster 0: 121 elementi
  Cluster 1: 48 elementi
  Totale elementi: 169

BIRCH #233: 2 cluster, DBCV score: -0.8929

[BIRCH #234] Parametri: {'threshold': 1.0, 'branching_factor': 300, 'n_clusters': 2}

Distribuzione cluster per BIRCH #234:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #234: 2 cluster, DBCV score: -0.2754

[BIRCH #235] Parametri: {'threshold': 2.07, 'branching_factor': 53, 'n_clusters': 2}

Distribuzione cluster per BIRCH #235:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #235: 2 cluster, DBCV score: -0.2801

[BIRCH #236] Parametri: {'threshold': 1.0, 'branching_factor': 300, 'n_clusters': None}

Distribuzione cluster per BIRCH #236:
  Cluster 0: 1 elementi
  Cluster 1: 4 elementi
  Cluster 2: 6 elementi
  Cluster 3: 1 elementi
  Cluster 4: 2 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 3 elementi
  Cluster 9: 2 elementi
  Cluster 10: 7 elementi
  Cluster 11: 1 elementi
  Cluster 12: 2 elementi
  Cluster 13: 2 elementi
  Cluster 14: 1 elementi
  Cluster 15: 2 elementi
  Cluster 16: 1 elementi
  Cluster 17: 2 elementi
  Cluster 18: 5 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 5 elementi
  Cluster 26: 1 elementi
  Cluster 27: 2 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 2 elementi
  Cluster 39: 1 elementi
  Cluster 40: 2 elementi
  Cluster 41: 4 elementi
  Cluster 42: 3 elementi
